類・品目,持家の帰属家賃を除く総合
Group/Item,"All items, less imputed rent"
類・品目符号(Group/Item code),0163
含類総連番(Serial number),739
ウエイト(Weight),209049379
ウエイト１万分比(Weight per 10000),8146
194601,
194602,
194603,
194604,
194605,
194606,
194607,
194608,3.2
194609,2.9
194610,2.5
194611,2.6
194612,3.0
194701,3.3
194702,3.7
194703,4.0
194704,4.0
194705,5.3
194706,5.9
194707,7.3
194708,7.5
194709,8.2
194710,8.1
194711,7.7
194712,7.9
194801,8.3
194802,8.1
194803,9.0
194804,9.5
194805,9.8
194806,11.0
194807,10.8
194808,11.8
194809,12.4
194810,11.6
194811,11.7
194812,12.3
194901,13.1
194902,13.1
194903,13.5
194904,13.7
194905,14.0
194906,13.7
194907,13.1
194908,12.8
194909,13.0
194910,12.8
194911,12.5
194912,12.9
195001,13.1
195002,12.6
195003,12.3
195004,12.0
195005,12.1
195006,11.7
195007,12.0
195008,12.1
195009,12.3
195010,11.9
195011,12.1
195012,12.5
195101,13.2
195102,13.8
195103,14.1
195104,14.2
195105,14.1
195106,14.0
195107,13.8
195108,14.3
195109,14.5
195110,14.6
195111,14.7
195112,14.7
195201,14.8
195202,14.8
195203,14.9
195204,14.9
195205,14.7
195206,14.6
195207,14.8
195208,14.8
195209,14.7
195210,14.7
195211,14.7
195212,14.7
195301,15.1
195302,15.2
195303,15.2
195304,15.5
195305,15.5
195306,15.7
195307,15.9
195308,15.9
195309,16.2
195310,16.9
195311,16.6
195312,16.6
195401,16.8
195402,16.8
195403,16.8
195404,16.8
195405,16.8
195406,16.8
195407,16.9
195408,16.6
195409,16.6
195410,16.9
195411,16.6
195412,16.4
195501,16.5
195502,16.5
195503,16.4
195504,16.7
195505,16.6
195506,16.4
195507,16.3
195508,16.3
195509,16.5
195510,16.6
195511,16.5
195512,16.4
195601,16.4
195602,16.6
195603,16.6
195604,16.6
195605,16.6
195606,16.8
195607,16.3
195608,16.6
195609,16.7
195610,16.9
195611,16.7
195612,16.8
195701,16.9
195702,16.8
195703,16.8
195704,17.0
195705,17.2
195706,17.3
195707,17.3
195708,17.3
195709,17.3
195710,17.3
195711,17.1
195712,17.1
195801,17.1
195802,17.1
195803,16.9
195804,17.1
195805,17.1
195806,17.3
195807,17.2
195808,17.3
195809,17.3
195810,17.9
195811,17.6
195812,17.5
195901,17.4
195902,17.3
195903,17.3
195904,17.4
195905,17.3
195906,17.3
195907,17.3
195908,17.7
195909,17.5
195910,17.8
195911,17.8
195912,17.9
196001,17.9
196002,18.0
196003,18.0
196004,18.1
196005,18.2
196006,18.2
196007,18.1
196008,18.4
196009,18.4
196010,18.4
196011,18.2
196012,18.3
196101,18.5
196102,18.6
196103,18.7
196104,18.9
196105,18.7
196106,19.0
196107,19.1
196108,19.3
196109,19.4
196110,19.8
196111,19.8
196112,19.9
196201,20.1
196202,20.0
196203,20.1
196204,20.3
196205,20.6
196206,20.6
196207,20.7
196208,20.4
196209,20.2
196210,20.7
196211,20.6
196212,20.8
196301,21.2
196302,21.5
196303,21.7
196304,21.9
196305,22.2
196306,22.4
196307,22.5
196308,21.9
196309,22.2
196310,22.3
196311,22.3
196312,22.3
196401,22.3
196402,22.3
196403,22.5
196404,22.9
196405,22.9
196406,23.0
196407,22.9
196408,23.0
196409,23.0
196410,23.5
196411,23.3
196412,23.3
196501,24.0
196502,24.0
196503,24.4
196504,24.8
196505,24.5
196506,24.5
196507,24.4
196508,24.4
196509,24.8
196510,25.1
196511,25.0
196512,25.1
196601,25.2
196602,25.4
196603,25.6
196604,25.9
196605,25.6
196606,25.8
196607,25.8
196608,25.6
196609,25.9
196610,26.1
196611,25.9
196612,26.1
196701,26.5
196702,26.6
196703,26.7
196704,26.7
196705,26.4
196706,26.3
196707,26.2
196708,26.5
196709,27.1
196710,27.5
196711,27.5
196712,27.6
196801,27.9
196802,27.9
196803,28.0
196804,28.1
196805,28.3
196806,27.9
196807,28.0
196808,27.9
196809,29.0
196810,28.8
196811,28.9
196812,28.7
196901,28.9
196902,28.9
196903,29.3
196904,29.6
196905,29.5
196906,29.5
196907,30.2
196908,30.1
196909,30.6
196910,30.6
196911,30.6
196912,30.6
197001,31.4
197002,31.5
197003,31.8
197004,32.0
197005,31.8
197006,31.8
197007,31.6
197008,31.5
197009,32.2
197010,32.8
197011,32.9
197012,33.1
197101,33.4
197102,33.4
197103,33.3
197104,33.8
197105,33.8
197106,34.1
197107,33.9
197108,33.6
197109,35.0
197110,35.0
197111,34.7
197112,34.7
197201,34.7
197202,34.9
197203,35.0
197204,35.4
197205,35.6
197206,35.6
197207,35.6
197208,35.9
197209,36.3
197210,36.4
197211,36.3
197212,36.6
197301,37.1
197302,37.4
197303,38.3
197304,38.9
197305,39.6
197306,39.8
197307,40.0
197308,40.4
197309,41.4
197310,41.1
197311,41.6
197312,42.9
197401,44.8
197402,46.2
197403,46.5
197404,47.9
197405,48.0
197406,48.4
197407,49.3
197408,49.6
197409,50.5
197410,51.6
197411,51.9
197412,52.1
197501,52.6
197502,52.6
197503,53.3
197504,54.3
197505,54.8
197506,54.6
197507,54.8
197508,54.6
197509,55.9
197510,56.9
197511,56.6
197512,56.5
197601,57.9
197602,58.3
197603,58.5
197604,59.9
197605,59.9
197606,59.7
197607,60.1
197608,59.5
197609,61.1
197610,61.7
197611,61.9
197612,62.5
197701,63.3
197702,63.6
197703,63.9
197704,64.9
197705,65.5
197706,65.1
197707,64.9
197708,65.1
197709,66.1
197710,66.4
197711,65.8
197712,65.7
197801,66.1
197802,66.4
197803,67.0
197804,67.9
197805,68.3
197806,67.5
197807,68.1
197808,68.1
197809,69.1
197810,69.1
197811,68.2
197812,68.3
197901,68.5
197902,68.1
197903,68.7
197904,69.6
197905,70.3
197906,69.9
197907,70.9
197908,69.9
197909,70.9
197910,72.0
197911,71.7
197912,72.0
198001,72.8
198002,73.0
198003,73.6
198004,75.0
198005,75.7
198006,76.0
198007,76.2
198008,75.8
198009,77.1
198010,77.3
198011,77.4
198012,77.1
198101,78.0
198102,78.0
198103,78.4
198104,78.8
198105,79.5
198106,79.6
198107,79.5
198108,78.5
198109,80.0
198110,80.2
198111,80.4
198112,80.5
198201,80.6
198202,80.5
198203,80.8
198204,81.4
198205,81.6
198206,81.6
198207,81.0
198208,81.7
198209,83.1
198210,83.4
198211,82.3
198212,82.4
198301,82.7
198302,82.4
198303,82.9
198304,83.0
198305,83.8
198306,83.2
198307,83.0
198308,82.9
198309,83.7
198310,84.5
198311,84.4
198312,84.0
198401,84.5
198402,85.3
198403,85.5
198404,85.7
198405,86.0
198406,85.1
198407,85.4
198408,84.7
198409,86.0
198410,86.6
198411,86.2
198412,86.4
198501,87.0
198502,86.6
198503,87.1
198504,87.5
198505,87.6
198506,87.6
198507,88.0
198508,87.6
198509,87.9
198510,88.6
198511,87.8
198512,88.0
198601,88.5
198602,88.4
198603,88.3
198604,88.7
198605,88.8
198606,88.1
198607,88.0
198608,87.7
198609,88.2
198610,88.2
198611,87.9
198612,87.8
198701,87.5
198702,87.3
198703,87.8
198704,88.6
198705,88.7
198706,88.6
198707,88.0
198708,88.0
198709,88.8
198710,88.9
198711,88.5
198712,88.6
198801,88.4
198802,88.3
198803,88.7
198804,89.1
198805,89.0
198806,88.8
198807,88.7
198808,88.7
198809,89.7
198810,90.5
198811,90.1
198812,89.7
198901,89.7
198902,89.5
198903,90.0
198904,91.4
198905,92.0
198906,91.8
198907,91.6
198908,91.4
198909,92.3
198910,93.1
198911,92.2
198912,92.3
199001,92.7
199002,92.9
199003,93.4
199004,94.1
199005,94.7
199006,94.2
199007,94.1
199008,94.3
199009,94.9
199010,95.8
199011,95.6
199012,95.6
199101,96.5
199102,96.2
199103,96.7
199104,97.1
199105,97.6
199106,97.2
199107,97.2
199108,97.5
199109,97.6
199110,98.7
199111,99.1
199112,98.4
199201,98.3
199202,98.1
199203,98.6
199204,99.6
199205,99.7
199206,99.6
199207,99.2
199208,99.3
199209,99.7
199210,99.7
199211,99.3
199212,99.1
199301,99.1
199302,99.2
199303,99.6
199304,100.1
199305,100.3
199306,100.1
199307,100.4
199308,100.6
199309,100.6
199310,100.5
199311,99.7
199312,99.8
199401,100.0
199402,100.1
199403,100.6
199404,100.5
199405,100.6
199406,100.4
199407,99.7
199408,100.3
199409,100.6
199410,101.2
199411,100.8
199412,100.3
199501,100.4
199502,100.0
199503,100.0
199504,100.2
199505,100.4
199506,100.2
199507,99.6
199508,99.8
199509,100.6
199510,100.2
199511,99.8
199512,99.9
199601,99.9
199602,99.8
199603,99.9
199604,100.5
199605,100.7
199606,100.2
199607,100.2
199608,99.9
199609,100.1
199610,100.3
199611,99.9
199612,100.1
199701,99.9
199702,99.8
199703,99.8
199704,101.9
199705,102.1
199706,102.2
199707,101.7
199708,101.7
199709,102.6
199710,102.9
199711,102.1
199712,101.9
199801,102.1
199802,102.0
199803,102.3
199804,102.6
199805,103.0
199806,102.5
199807,101.5
199808,101.5
199809,102.5
199810,103.4
199811,103.2
199812,102.9
199901,102.2
199902,101.6
199903,101.8
199904,102.2
199905,102.3
199906,101.9
199907,101.3
199908,101.7
199909,102.1
199910,102.1
199911,101.5
199912,101.1
200001,100.8
200002,100.5
200003,100.8
200004,101.1
200005,101.2
200006,100.9
200007,100.7
200008,100.9
200009,100.9
200010,100.7
200011,100.4
200012,100.6
200101,100.6
200102,100.0
200103,99.9
200104,100.2
200105,100.3
200106,100.0
200107,99.7
200108,100.1
200109,99.8
200110,99.7
200111,99.1
200112,99.0
200201,98.7
200202,98.1
200203,98.5
200204,98.8
200205,99.2
200206,99.1
200207,98.8
200208,99.1
200209,99.1
200210,99.0
200211,99.0
200212,98.9
200301,98.5
200302,98.1
200303,98.4
200304,98.8
200305,98.9
200306,98.8
200307,98.3
200308,98.6
200309,98.7
200310,98.7
200311,98.2
200312,98.5
200401,98.0
200402,98.0
200403,98.4
200404,98.5
200405,98.7
200406,98.8
200407,98.2
200408,98.5
200409,98.6
200410,99.1
200411,98.9
200412,98.5
200501,98.0
200502,97.7
200503,98.1
200504,98.2
200505,98.4
200506,97.9
200507,97.7
200508,97.7
200509,97.9
200510,98.0
200511,97.6
200512,97.7
200601,97.8
200602,97.3
200603,97.7
200604,97.9
200605,98.3
200606,98.3
200607,97.8
200608,98.6
200609,98.6
200610,98.5
200611,97.9
200612,98.0
200701,97.7
200702,97.2
200703,97.7
200704,98.1
200705,98.3
200706,98.0
200707,97.7
200708,98.3
200709,98.4
200710,98.5
200711,98.1
200712,98.3
200801,98.0
200802,97.7
200803,98.4
200804,98.8
200805,99.2
200806,99.5
200807,99.4
200808,99.6
200809,99.9
200810,99.9
200811,99.3
200812,99.2
200901,98.7
200902,98.4
200903,98.7
200904,98.7
200905,98.5
200906,98.0
200907,97.4
200908,97.8
200909,97.7
200910,97.1
200911,96.9
200912,96.8
201001,96.6
201002,96.6
201003,97.2
201004,97.5
201005,97.2
201006,97.0
201007,96.2
201008,96.6
201009,96.8
201010,97.4
201011,97.1
201012,96.6
201101,96.1
201102,96.2
201103,96.5
201104,96.7
201105,96.6
201106,96.3
201107,96.3
201108,96.4
201109,96.6
201110,96.9
201111,96.1
201112,96.2
201201,96.0
201202,96.1
201203,96.6
201204,96.5
201205,96.2
201206,95.8
201207,95.6
201208,95.7
201209,95.9
201210,96.1
201211,95.6
201212,95.7
201301,95.5
201302,95.1
201303,95.4
201304,95.9
201305,96.0
201306,95.9
201307,96.2
201308,96.5
201309,96.7
201310,96.9
201311,96.9
201312,97.0
201401,96.5
201402,96.6
201403,97.1
201404,99.5
201405,99.9
201406,99.6
201407,99.6
201408,99.9
201409,100.2
201410,100.0
201411,99.5
201412,99.7
201501,99.5
201502,99.4
201503,99.8
201504,100.5
201505,100.6
201506,100.3
201507,99.9
201508,100.1
201509,100.2
201510,100.2
201511,99.7
201512,99.8
201601,99.2
201602,99.6
201603,99.9
201604,100.0
201605,100.0
201606,99.8
201607,99.5
201608,99.6
201609,99.7
201610,100.5
201611,100.4
201612,100.0
201701,99.5
201702,99.4
201703,99.5
201704,100.1
201705,100.3
201706,100.0
201707,99.8
201708,100.2
201709,100.3
201710,100.4
201711,100.8
201712,101.2
201801,101.1
201802,101.1
201803,100.8
201804,100.7
201805,100.8
201806,100.8
201807,100.8
201808,101.7
201809,101.7
201810,102.1
201811,101.8
201812,101.6
201901,101.6
201902,101.8
201903,101.7
201904,102.2
201905,102.0
201906,102.0
201907,101.9
201908,102.3
201909,102.2
201910,102.7
201911,102.7
201912,102.8
202001,102.4
202002,102.2
202003,102.2
202004,102.5
202005,102.5
202006,102.3
202007,102.5
202008,102.6
202009,102.4
202010,102.3
202011,101.7
202012,101.1
